=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 18-09/0004a' [[wikt:弛|弛]] sye, syeX
* 18-09/0004b' [[wikt:地|地]] dijH
* 18-09/0004c' [[wikt:他|他]] tha
* 18-09/0004d' [[wikt:扡|扡]] tha
* 18-09/0004e' [[wikt:髢|髢]] dejH
* 18-09/0004f' [[wikt:拖|拖]] daX, tha, thaH 
* 18-09/0004g' [[wikt:胣|胣]] yeX
* 18-09/0004h' [[wikt:袘|袘]] ye
* 18-09/0004i' [[wikt:迤|迤]] ye
* 18-09/0004j' [[wikt:㢮|㢮]] syeX
* 18-09/0004k' [[wikt:𨠑|𨠑]] ye
* 18-09/0004l' [[wikt:施|施]] sye, yeH
* 18-09/0004m' [[wikt:葹|葹]] sye
* 18-09/0004n' [[wikt:椸|椸]] ye
* 18-09/0004- [[wikt:陀|陀]] da
* 18-09/0004- [[wikt:舵|舵]] da

==0005==
* 18-13/0005a [[wikt:左|左]] tsaH, tsaX
* 18-13/0005e [[wikt:佐|佐]] tsaH
* 18-13/0005f [[wikt:差|差]] tsha, tsrhae, tsrhea, tsrhje
* 18-13/0005h [[wikt:槎|槎]] dzrae, dzraeX
* 18-13/0005i [[wikt:瑳|瑳]] tshaX
* 18-13/0005j [[wikt:磋|磋]] tsha
* 18-13/0005k [[wikt:傞|傞]] sa, tsha
* 18-13/0005l [[wikt:瘥|瘥]] dza, tsjae
* 18-13/0005m [[wikt:鹺|鹺]] dza
* 18-13/0005n [[wikt:嗟|嗟]] tsjae
* 18-13/0005o [[wikt:髊|髊]] dzjeH

==0006==
Schuessler adds GSR 0024a to this series.
Baxter & Sagart (personal communication 11 April 2017) combine GSR [[#0006|0006]], GSR [[#0024|0024]], GSR [[#0026|0026]], GSR [[#1238|1238]]a, and [[#1240|1240]]c.

* 18-10/0006a [[wikt:羅|羅]] la
* 18-10/0006b [[wikt:蘿|蘿]] la

==0007==
* 19-01/0007a [[wikt:戈|戈]] kwa
* 19-01/0007e [[wikt:划|划]] hwae
* 19-01/0007f [[wikt:𢦚|𢦚]] hwaeX

==0008==
* 19-07/0008a [[wikt:禾|禾]] hwa
* 19-07/0008e [[wikt:和|和]] hwa, hwaH
* 19-07/0008g [[wikt:龢|龢]] hwa
* 19-07/0008k [[wikt:盉|盉]] hwa
* 19-07/0008n [[wikt:科|科]] khwa

==0009==
* 19-11/0009a [[wikt:臥|臥]] ngwaH

==0010==
* 19-14/0010a [[wikt:朵|朵]] twaX
* 19-14/0010b [[wikt:朶|朶]] twaX

==0011==
Schuessler (2009: 221-222) divides into two series. Baxter & Sagart regard the x- initial readings as descending from *l̥- via a Western dialect; they explain the s- readings as due to a prefix. In sum, they see this as only one series.
* 19-16/0011a [[wikt:隓|隓]] dwaX
* 19-09/0011b [[wikt:隋|隋]] sjweH, thwaX, xjwieH
* 19-16/0011b [[wikt:隋|隋]] sjweH, thwaX, xjwieH
* 19-16/0011c [[wikt:橢|橢]] thwaX
* 19-16/0011d [[wikt:嶞|嶞]] dwaX
* 19-09/0011e [[wikt:墮|墮]] dwaX, xjwie
* 19-16/0011e [[wikt:墮|墮]] dwaX, xjwie
* 19-09/0011f [[wikt:隳|隳]] xjwie
* 19-09/0011g [[wikt:隨|隨]] zjwe
* 19-09/0011h [[wikt:髓|髓]] sjweX
* 19-09/0011i [[wikt:瀡|瀡]] sjweH
* 19-16/0011j [[wikt:鬌|鬌]] drjwe, dwaX, twaX
* 19-16/0011k [[wikt:媠|媠]] dwaH, thwaX
* 19-16/0011l [[wikt:惰|惰]] dwaH, dwaX

==0012==
* 19-21/0012a [[wikt:坐|坐]] dzwaX, dzwaH
* 19-21/0012b [[wikt:痤|痤]] dzwa
* 19-21/0012c [[wikt:挫|挫]] tswaH
* 19-21/0012d [[wikt:蓌|蓌]] tsraeH, tswaH
* 19-21/0012e [[wikt:剉|剉]] tshwaH
* 19-21/0012f [[wikt:脞|脞]] tshwaX
* 19-21/0012g [[wikt:髽|髽]] tsrwae

==0013==
* 19-22/0013a [[wikt:𧴪|𧴪]] swaX
* 19-22/0013b [[wikt:瑣|瑣]] swaX, swaeX
* 19-22/0013- [[wikt:鎖|鎖]] swaX

==0014==
* 19-18/0014a [[wikt:𦝠|𦝠]] lwa
* 19-18/0014b [[wikt:蠃|蠃]] lwaX
* 19-18/0014c [[wikt:羸|羸]] ljwe

==0015==
* 18-04/0015a [[wikt:加|加]] kae
* 18-04/0015c [[wikt:枷|枷]] kae, kaeH
* 18-04/0015d [[wikt:珈|珈]] kae
* 18-04/0015e [[wikt:駕|駕]] kaeH
* 18-04/0015g [[wikt:嘉|嘉]] kae
* 18-04/0015i [[wikt:哿|哿]] kaX
* 18-04/0015j [[wikt:賀|賀]] haH
* 18-04/0015- [[wikt:伽|伽]] gja (?)
* 18-04/0015- [[wikt:迦|迦]] kja (?)

==0016==
* 18-15/0016a [[wikt:沙|沙]] srae
* 18-15/0016d [[wikt:鯊|鯊]] srae
* 18-15/0016e [[wikt:娑|娑]] sa
* 18-15/0016f [[wikt:莎|莎]] srae, swa

==0017==
* 18-18/0017a [[wikt:麻|麻]] mae
* 18-18/0017c [[wikt:塺|塺]] maH
* 18-18/0017d [[wikt:麽|麽]] maX
* 18-18/0017e [[wikt:摩|摩]] ma
* 18-18/0017f [[wikt:磨|磨]] ma, maH
* 18-18/0017g [[wikt:糜|糜]] mje
* 18-18/0017h [[wikt:靡|靡]] mje, mjeX
* 18-18/0017i [[wikt:麾|麾]] xjwe
* 18-18/0017j [[wikt:攠|攠]] mje
* 18-18/0017- [[wikt:魔|魔]] ma

==0018==
* 19-04/0018a [[wikt:咼|咼]] kwaeX
* 19-04/0018b [[wikt:騧|騧]] kwae, kwea
* 19-04/0018c [[wikt:蝸|蝸]] kwae, lwa
* 19-04/0018d [[wikt:媧|媧]] kwae
* 19-04/0018e [[wikt:過|過]] kwa, kwaH
* 19-04/0018f [[wikt:禍|禍]] hwaX
* 19-04/0018g [[wikt:旤|旤]] hwaX
* 19-04/0018h [[wikt:薖|薖]] khwa

==0019==
* 19-08/0019a [[wikt:化|化]] xwaeH
* 19-08/0019c [[wikt:貨|貨]] xwaH
* 19-08/0019d [[wikt:吪|吪]] ngwa
* 19-08/0019e [[wikt:訛|訛]] ngwa

==0020==
* 19-13/0020a [[wikt:瓦|瓦]] ngwaeX

==0021==
* 18-06/0021a [[wikt:宜|宜]] ngje
* 18-06/0021h [[wikt:誼|誼]] ngjeH

==0022==
An -r series acc. to Baxter and Sagart.
* 18-07/0022a [[wikt:䖒|䖒]] xje
* 18-07/0022b [[wikt:戲|戲]] xjeH

==0023==
* 18-11/0023a [[wikt:离|离]] trhje
* 18-11/0023b [[wikt:魑|魑]] trhje
* 18-11/0023c [[wikt:螭|螭]] trhje
* 18-11/0023d [[wikt:縭|縭]] lje
* 18-11/0023e [[wikt:醨|醨]] lje
* 18-11/0023f [[wikt:離|離]] lje, ljeH
* 18-11/0023g [[wikt:籬|籬]] lje
* 18-11/0023h [[wikt:灕|灕]] lje
* 18-11/0023- [[wikt:漓|漓]] lje

==0024==
Schuessler places into GSR [[#0006|0006]], i.e. 18-10.
Baxter & Sagart (personal communication 11 April 2017) combine GSR [[#0006|0006]], GSR [[#0024|0024]], GSR [[#0026|0026]], GSR [[#1238|1238]]c, and [[#1240|1240]]a.
* 18-10/0024a [[wikt:罹|罹]] lje

==0025==
* 18-16/0025a [[wikt:皮|皮]] bje
* 18-16/0025d [[wikt:疲|疲]] bje
* 18-16/0025e [[wikt:被|被]] bjeH, bjeX, phje, phjeH
* 18-16/0025f [[wikt:鞁|鞁]] bjeH
* 18-16/0025g [[wikt:彼|彼]] pjeX
* 18-16/0025h [[wikt:詖|詖]] pje, pjeH
* 18-16/0025i [[wikt:陂|陂]] pje
* 18-16/0025j [[wikt:披|披]] phje, phjeH
* 18-16/0025k [[wikt:鈹|鈹]] phje
* 18-16/0025l [[wikt:波|波]] pa
* 18-16/0025m [[wikt:跛|跛]] paX, pjeH
* 18-16/0025n [[wikt:簸|簸]] paH, paX
* 18-16/0025o [[wikt:破|破]] phaH
* 18-16/0025p [[wikt:頗|頗]] pha
* 18-16/0025q [[wikt:婆|婆]] ba

==0026==
Baxter & Sagart (personal communication 11 April 2017) combine GSR [[#0006|0006]], GSR [[#0024|0024]], GSR [[#0026|0026]], GSR [[#1238|1238]]a, and GSR [[#1240|1240]]c.
* 18-17/0026a [[wikt:罷|罷]] beaX, bje
* 18-17/0026b [[wikt:羆|羆]] pje

==0027==
A uvular series.
* 19-06/0027a [[wikt:爲|爲]] hjwe, hjweH
* 19-06/0027f [[wikt:䦱|䦱]] hjweX
* 19-06/0027g [[wikt:嬀|嬀]] kjwe
* 19-06/0027k [[wikt:僞|僞]] ngjweH
* 19-06/0027l [[wikt:撝|撝]] xjwe
* 19-06/0027m [[wikt:譌|譌]] ngwa

==0028==
* 19-05/0028a [[wikt:虧|虧]] khjwe

==0029==
* 19-12/0029a [[wikt:危|危]] ngjwe
* 19-12/0029b [[wikt:詭|詭]] kjweX
* 19-12/0029c [[wikt:佹|佹]] kjweX
* 19-12/0029d [[wikt:垝|垝]] kjweX
* 19-12/0029e [[wikt:恑|恑]] kjweX
* 19-12/0029f [[wikt:跪|跪]] gjweX, khjweX

==0030==
* 19-15/0030a [[wikt:吹|吹]] tsyhweH, tsyhweH
* 19-15/0030b [[wikt:炊|炊]] tsyhwe

==0031==
* 19-17/0031a [[wikt:垂|垂]] dzywe
* 19-17/0031b [[wikt:陲|陲]] dzywe
* 19-17/0031d [[wikt:睡|睡]] dzyweH
* 19-17/0031e [[wikt:菙|菙]] dzyweX
* 19-17/0031f [[wikt:甀|甀]] drjwe, drjweH
* 19-17/0031g [[wikt:錘|錘]] drjwe, drjweH
* 19-17/0031h [[wikt:硾|硾]] drjweH
* 19-17/0031i [[wikt:捶|捶]] tsyweX
* 19-17/0031j [[wikt:箠|箠]] tsyweX
* 19-17/0031k [[wikt:諈|諈]] trjweH
* 19-17/0031l [[wikt:埵|埵]] twaX
* 19-17/0031m [[wikt:唾|唾]] thwaH

==0032==
* 01-11/0032a [[wikt:家|家]] kae
* 01-11/0032e [[wikt:嫁|嫁]] kaeH
* 01-11/0032f [[wikt:稼|稼]] kaeH

==0033==
* 01-12/0033a [[wikt:叚|叚]] kaeX
* 01-12/0033c [[wikt:假|假]] kaeX, kaeX
* 01-12/0033d [[wikt:嘏|嘏]] kaeX
* 01-12/0033e [[wikt:葭|葭]] kae
* 01-12/0033f [[wikt:豭|豭]] kae
* 01-12/0033g [[wikt:暇|暇]] haeH
* 01-12/0033h [[wikt:瑕|瑕]] hae
* 01-12/0033i [[wikt:蝦|蝦]] hae
* 01-12/0033j [[wikt:遐|遐]] hae
* 01-12/0033k [[wikt:霞|霞]] hae
* 01-12/0033l [[wikt:騢|騢]] hae

==0034==
* 01-13/0034a [[wikt:斝|斝]] kaeX

==0035==
* 01-14/0035a [[wikt:下|下]] haeH, haeX
* 01-14/0035d [[wikt:芐|芐]] haeH, huX

==0036==
Schuessler (2009: 48) adds [[#1236]]c to [[#0036]].
* 01-15/0036a [[wikt:夏|夏]] haeH, haeX
* 01-15/0036c [[wikt:廈|廈]] haeX
* 01-15/0036d [[wikt:厦|厦]] haeX

==0037==
A uvular series.
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0037|0037]], GSR [[#0047|0047]], GSR [[#0075|0075]], GSR [[#0089|0089]]. 
* 01-34/0037a [[wikt:牙|牙]] ngae
* 01-34/0037c [[wikt:庌|庌]] ngaeX
* 01-34/0037d [[wikt:芽|芽]] ngae
* 01-34/0037e [[wikt:訝|訝]] ngaeH
* 01-34/0037f [[wikt:迓|迓]] ngaeH
* 01-34/0037g [[wikt:雅|雅]] ngaeX
* 01-34/0037h [[wikt:鴉|鴉]] 'ae

==0038==
* 01-16/0038a [[wikt:襾|襾]] xaeX
* 01-16/0038b [[wikt:賈|賈]] kaeH, kuX
* 01-16/0038c [[wikt:價|價]] kaeH
* 01-16/0038d [[wikt:檟|檟]] kaeX

==0039==
* 01-68/0039a [[wikt:巴|巴]] pae
* 01-68/0039b [[wikt:把|把]] paeX
* 01-68/0039c [[wikt:芭|芭]] pae
* 01-68/0039d [[wikt:豝|豝]] pae
* 01-68/0039e [[wikt:杷|耙]] bae, baeH
* 01-68/0039- [[wikt:笆|笆]] bae
* 01-68/0039- [[wikt:葩|葩]]

==0040==
* 01-73/0040a [[wikt:馬|馬]] maeX
* 01-73/0040f [[wikt:禡|禡]] maeH
* 01-73/0040h [[wikt:罵|罵]] maeH, maeX

==0041==
* 01-21/0041a [[wikt:瓜|瓜]] kwae
* 01-21/0041b [[wikt:呱|呱]] ku
* 01-21/0041c [[wikt:孤|孤]] ku
* 01-21/0041d [[wikt:罛|罛]] ku
* 01-21/0041e [[wikt:苽|苽]] ku
* 01-21/0041f [[wikt:觚|觚]] ku
* 01-21/0041g [[wikt:軱|軱]] ku
* 01-21/0041h [[wikt:弧|弧]] hu
* 01-21/0041i [[wikt:狐|狐]] hu

==0042==
* 01-22/0042a [[wikt:寡|寡]] kwaeX

==0043==
A uvular series. Schuessler (2009: 50) combines with GSR [[#0097]].
* 01-23/0043a [[wikt:夸|夸]] khwae
* 01-23/0043b [[wikt:誇|誇]] khwae
* 01-23/0043c [[wikt:姱|姱]] khwae
* 01-23/0043d [[wikt:跨|跨]] khuH, khwaeH
* 01-23/0043e [[wikt:荂|荂]] khwae, xju
* 01-23/0043f [[wikt:刳|刳]] khuH
* 01-23/0043g [[wikt:挎|挎]] khu
* 01-23/0043h [[wikt:袴|袴]] khuH
* 01-23/0043i [[wikt:絝|絝]] khuH
* 01-23/0043j [[wikt:瓠|瓠]] hu, huH
* 01-23/0043k [[wikt:洿|洿]] 'u
* 01-23/0043l [[wikt:槬|槬]] hwaeH
* 01-23/0043m [[wikt:摦|摦]] hwaeH

==0044==
A uvular series
* 01-27/0044a [[wikt:華|華]] xwae, hwae, hwaeH
* 01-27/0044c [[wikt:驊|驊]] hwae
* 01-27/0044d [[wikt:譁|譁]] xwae
* 01-27/0044- [[wikt:樺|樺]] hwaeH
* 01-27/0044- [[wikt:花|花]] xwae

==0045==
* 01-38/0045a [[wikt:者|者]] tsyaeX
* 01-38/0045d [[wikt:赭|赭]] tsyaeX
* 01-38/0045e [[wikt:奢|奢]] syae
* 01-38/0045g [[wikt:褚|褚]] trjoX
* 01-38/0045h [[wikt:豬|豬]] trjo
* 01-38/0045i [[wikt:楮|楮]] trhjoX, tuX
* 01-38/0045j [[wikt:箸|箸]] drjoH
* 01-38/0045k [[wikt:渚|渚]] tsyoX
* 01-38/0045l [[wikt:煑|煑]] tsyoX
* 01-38/0045m [[wikt:煮|煮]] tsyoX
* 01-38/0045n [[wikt:䰞|䰞]] tsyoX
* 01-38/0045o [[wikt:𦑥|𦑥]] tsyoH
* 01-38/0045p [[wikt:諸|諸]] tsyo
* 01-38/0045q [[wikt:陼|陼]] tsyoX
* 01-38/0045r [[wikt:署|署]] dzyoH
* 01-38/0045s [[wikt:緒|緒]] zjoX
* 01-38/0045t [[wikt:書|書]] syo
* 01-38/0045x [[wikt:暑|暑]] syoX
* 01-38/0045y [[wikt:堵|堵]] tuX
* 01-38/0045b' [[wikt:帾|帾]] tuX
* 01-38/0045c' [[wikt:睹|睹]] tuX
* 01-38/0045d' [[wikt:覩|覩]] tuX
* 01-38/0045e' [[wikt:都|都]] tu
* 01-38/0045h' [[wikt:闍|闍]] dzyae, tu
* 01-38/0045i' [[wikt:屠|屠]] du
* 01-38/0045j' [[wikt:瘏|瘏]] du
* 01-38/0045k' [[wikt:瀦|瀦]] trjo
* 01-38/0045l' [[wikt:儲|儲]] drjo
* 01-38/0045m' [[wikt:曙|曙]] dzyoH
* 01-38/0045n' [[wikt:著|著]] drjak, trjak, trjoH
* 01-38/0045o' [[wikt:躇|躇]] drjo, trhjak
* 01-38/0045p' [[wikt:書|書]] trjak

==0046==
* 01-57/0046a [[wikt:且|且]] tshjaeX, tshjo, tsjo
* 01-57/0046h [[wikt:罝|罝]] tsjae
* 01-57/0046i [[wikt:柤|柤]] tsrae
* 01-57/0046j [[wikt:抯|抯]] dzjaeX, tsjaeX, tsrae
* 01-57/0046k [[wikt:沮|沮]] dzjoX, tsjoH
* 01-57/0046m [[wikt:蛆|蛆]] tsjo
* 01-57/0046n [[wikt:岨|岨]] tshjo
* 01-57/0046o [[wikt:狙|狙]] tshjo
* 01-57/0046p [[wikt:疽|疽]] tshjo
* 01-57/0046q [[wikt:砠|砠]] tshjo
* 01-57/0046r [[wikt:雎|雎]] tshjo
* 01-57/0046s [[wikt:鴡|鴡]] tshjo
* 01-57/0046t [[wikt:苴|苴]] tshjo, tsjo, tsraeX
* 01-57/0046u [[wikt:咀|咀]] dzjoX
* 01-57/0046v [[wikt:俎|俎]] tsrjoX
* 01-57/0046x [[wikt:詛|詛]] tsrjoH
* 01-57/0046y [[wikt:阻|阻]] tsrjoX
* 01-57/0046z [[wikt:助|助]] dzrjoH
* 01-57/0046a' [[wikt:鉏|鉏]] dzrjoX
* 01-57/0046b' [[wikt:祖|祖]] tsuX
* 01-57/0046d' [[wikt:租|租]] tsu
* 01-57/0046e' [[wikt:組|組]] tsuX
* 01-57/0046h' [[wikt:粗|粗]] tshu, dzuX
* 01-57/0046i' [[wikt:徂|徂]] dzu
* 01-57/0046j' [[wikt:殂|殂]] dzu
* 01-57/0046k' [[wikt:虘|虘]] dzu
* 01-57/0046m' [[wikt:駔|駔]] dzuX, tsangX
* 01-57/0046n' [[wikt:菹|菹]] tsrjo
* 01-57/0046o' [[wikt:耡|耡]] dzrjo, dzrjoH
* 01-57/0046p' [[wikt:鋤|鋤]] dzrjo
* 01-57/0046q' [[wikt:蒩|蒩]] tsu
* 01-57/0046r' [[wikt:𪓐|𪓐]] tsrhjoX
* 01-57/0046s' [[wikt:樝|樝]] tsrae
* 01-57/0046u' [[wikt:楂|楂]] tsrae
* 01-57/0046v' [[wikt:𠭯|𠭯]] tsrae

==0047==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0037|0037]], GSR [[#0047|0047]], GSR [[#0075|0075]], GSR [[#0089|0089]]. 
* 01-47/0047a [[wikt:邪|邪]] zjae, yae, zjo
* 01-47/0047b [[wikt:耶|耶]] yae
* 01-47/0047c [[wikt:衺|衺]] zjae

==0048==
* 01-48/0048a [[wikt:舍|舍]] syaeH, syaeX
* 01-48/0048c [[wikt:捨|捨]] syaeX

==0049==
* 01-01/0049a [[wikt:古|古]] kuX
* 01-01/0049f [[wikt:固|固]] kuH
* 01-01/0049g [[wikt:姑|姑]] ku
* 01-01/0049i [[wikt:故|故]] kuH
* 01-01/0049k [[wikt:沽|沽]] ku
* 01-01/0049m [[wikt:罟|罟]] kuX
* 01-01/0049o [[wikt:蛄|蛄]] ku
* 01-01/0049p [[wikt:辜|辜]] ku
* 01-01/0049q [[wikt:盬|盬]] kuX
* 01-01/0049r [[wikt:䀇|䀇]] kuX
* 01-01/0049t [[wikt:枯|枯]] khu
* 01-01/0049u [[wikt:苦|苦]] khuX, kuX
* 01-01/0049v [[wikt:岵|岵]] huX
* 01-01/0049x [[wikt:怙怙]] huX
* 01-01/0049y [[wikt:祜|祜]] huX
* 01-01/0049a' [[wikt:胡|胡]] hu
* 01-01/0049b' [[wikt:酤|酤]] huX
* 01-01/0049c' [[wikt:居|居]] kjo, kjoH
* 01-01/0049e' [[wikt:錮|錮]] kuH
* 01-01/0049f' [[wikt:個|個]] kaH
* 01-01/0049g' [[wikt:橭|橭]] khu, ku
* 01-01/0049h' [[wikt:楛|楛]] huX
* 01-01/0049i' [[wikt:瑚|瑚]] hu
* 01-01/0049j' [[wikt:湖|湖]] hu
* 01-01/0049k' [[wikt:葫|葫]] hu
* 01-01/0049l' [[wikt:餬|餬]] hu
* 01-01/0049m' [[wikt:鶘|鶘]] hu
* 01-01/0049n' [[wikt:倨|倨]] kjoH
* 01-01/0049o' [[wikt:据|据]] kjo
* 01-01/0049p' [[wikt:琚|琚]] kjo
* 01-01/0049q' [[wikt:裾|裾]] kjo
* 01-01/0049r' [[wikt:踞|踞]] kjoH
* 01-01/0049s' [[wikt:鋸|鋸]] kjoH
* 01-01/0049t' [[wikt:椐|椐]] khjo, kjoH
* 01-01/0049u' [[wikt:腒|腒]] gjo, kjo
* 01-01/0049- [[wikt:菇|菇]] ku
* 01-01/0049- [[wikt:糊|糊]] hu

==0050==
* 01-02/0050a [[wikt:鼓|鼓]] kuX
* 01-02/0050b [[wikt:鼔|鼔]] kuX
* 01-02/0050g [[wikt:瞽|瞽]] kuX

==0051==
* 01-03/0051a [[wikt:股|股]] kuX
* 01-03/0051b [[wikt:羖|羖]] kuX

==0052==
* 01-04/0052a [[wikt:蠱|蠱]] kuX

==0053==
* 01-06/0053a [[wikt:戶|戶]] huX
* 01-06/0053c [[wikt:扈|扈]] huX
* 01-06/0053d [[wikt:雇|雇]] kuH
* 01-06/0053e [[wikt:鳸|鳸]] huX
* 01-06/0053g [[wikt:顧|顧]] kuH

==0054==
* 01-07/0054a [[wikt:互|互]] huH
* 01-07/0054b [[wikt:枑|枑]] huH
* 01-07/0054c [[wikt:沍|沍]] huH

==0055==
A uvular series
* 01-17/0055a [[wikt:乎|乎]] hu
* 01-17/0055e [[wikt:虖|虖]] hu
* 01-17/0055h [[wikt:呼|呼]] xu, xuH
* 01-17/0055i [[wikt:嘑|嘑]] xu

==0056==
* 01-05/0056a [[wikt:壺|壺]] hu

==0057==
A uvular series. Schuessler (2009: 49) combines GSR [[#0057|0057]], GSR [[#0078|0078]], and GSR [[#0085|0085]].
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0057|0057]], GSR [[#0069|0069]] and GSR [[#0078|0078]], and [[#0085|0085]], i.e. they add GSR [[#0069|0069]] to Schuessler's proposals. 
* 01-18/0057a [[wikt:虍|虍]] xu
* 01-18/0057b [[wikt:虎|虎]] xuX
* 01-18/0057f [[wikt:琥|琥]] xuX

==0058==
* 01-29/0058a [[wikt:五|五]] nguX
* 01-29/0058e [[wikt:伍|伍]] nguX
* 01-29/0058f [[wikt:吾|吾]] ngu
* 01-29/0058j [[wikt:悟|悟]] nguH
* 01-29/0058k [[wikt:捂|捂]] nguH
* 01-29/0058l [[wikt:晤|晤]] nguH
* 01-29/0058m [[wikt:梧|梧]] ngu
* 01-29/0058n [[wikt:寤|寤]] nguH
* 01-29/0058o [[wikt:啎|啎]] nguH
* 01-29/0058p [[wikt:圄|圄]] ngjoX
* 01-29/0058q [[wikt:敔|敔]] ngjoX
* 01-29/0058s [[wikt:衙|衙]] ngae, ngjo
* 01-29/0058t [[wikt:語|語]] ngjoX, ngjoH
* 01-29/0058v [[wikt:鋙|鋙]] ngjo, ngjoX

==0059==
* 01-35/0059a [[wikt:吳|吳]] ngu
* 01-35/0059d [[wikt:誤|誤]] nguH
* 01-35/0059e [[wikt:悞|悞]] nguH
* 01-35/0059f [[wikt:俁|俁]] ngjuX
* 01-35/0059g [[wikt:娛|娛]] ngju
* 01-35/0059h [[wikt:虞|虞]] ngju
* 01-35/0059j [[wikt:麌|麌]] ngjuX
* 01-35/0059k [[wikt:噳|噳]] ngjuX

==0060==
Baxter & Sagart (2014: 129) combine [[#0060|0060]] and [[#0086|0086]].
